24351fb829ba1e8d6051645ea98f6571	portuguese	Portuguese Pork Alentejana 	1 1/2 cups dry white wine |1 teaspoon paprika |2 1/2 teaspoons salt |1/4 teaspoon black pepper |2 cloves garlic, peeled and cut in half |1 bay leaf |2 pounds pork loin, cut into 1 inch cubes |3 teaspoons olive oil, divided |2 onions, peeled and thinly sliced |2 teaspoons finely chopped garlic |2 tomatoes - peeled, seeded and chopped |1/4 teaspoon crushed red pepper flakes |24 small clams in shell, scrubbed |1/4 cup chopped fresh parsley |	315	11900.0	11900.0	28.3	1298	74
256d3bdf8e003f8e44fce24936c20a6f	portuguese	Portuguese Chourico Stew 	1 (16 ounce) package chourico, cut into small pieces |1 small onion, chopped |1 clove garlic, chopped |1 (15 ounce) can canned tomato sauce |6 cups water |2 small potatoes, diced |2 teaspoons red pepper flakes |1 dash paprika |2 (15 ounce) cans green beans, drained |	336	21300.0	21800.0	14.1	1422	52
8b14fb725b75309776bc3ea2b7d5cd5e	portuguese	Portuguese Cornbread 	1 1/2 cups cornmeal |1 1/2 teaspoons salt |1 cup boiling water |2 tablespoons olive oil |1 (.25 ounce) package active dry yeast |1 teaspoon white sugar |1/4 cup warm water (110 degrees F/45 degrees C) |2 cups all-purpose flour |	154	28200.0	3000	3.6	297	0
10cc8e1b6b45f7a90eafafc536e917f6	portuguese	Easy Portuguese Cookies 	2 tablespoons cornstarch |1 cup white sugar |3 tablespoons butter |2 eggs |2 1/2 cups all-purpose flour |2 teaspoons baking powder |	101	19000	2000	1.9	57	19
6902061ff3e9ced8603a3906820a8b13	portuguese	Pork with Clams 	1 1/2 pounds pork roast, cut into 1 inch cubes |1 cup dry white wine |2 teaspoons paprika |1 bay leaf |2 whole cloves |salt and pepper to taste |2 cloves garlic, chopped |4 tablespoons margarine, divided |2 onions, sliced |4 tomatoes, chopped |5 cloves garlic, crushed |2 pounds clams in shell, scrubbed |4 teaspoons chopped fresh cilantro |2 teaspoons chopped fresh parsley |1 lemon, quartered |	394	19300.0	18200.0	29.4	211	77
12a87d5a31a1d353fbd55a6e20fbe27f	portuguese	Portuguese Fresh Tuna (Sauce and Marinade) 	3 tablespoons pimenta moida |1/4 cup cider vinegar |1/2 teaspoon salt |1/3 teaspoon pepper |1 tablespoon garlic powder |2 tablespoons hot paprika |4 large fresh tuna steaks |1/2 cup butter |1 cup olive oil |1/4 cup pimenta moida |1/2 cup ketchup |1/4 cup cider vinegar |1/4 cup water |2 tablespoons hot paprika |1/2 teaspoon salt |1/3 teaspoon pepper |1 tablespoon garlic powder |	919	11900.0	78800.0	41.5	1320	138
ed8f7dbcaceae82ad0614fa37b6f9f54	portuguese	Espiros 	12 eggs |1/2 teaspoon salt |1/4 cup orange juice |1 3/4 cups white sugar |	75	12000	2000	2.5	67	74
906cde17dd9213e6ec5a177dd19b1d4d	portuguese	Portuguese Fava Bean Stew 	2 tablespoons olive oil |3 large onions, coarsely chopped |2 cloves garlic, minced |1 tablespoon chile paste |1/4 cup tomato sauce |2 cups water |3 tablespoons chopped fresh parsley |salt to taste |1/2 teaspoon ground black pepper |3 tablespoons paprika |1 pound Portuguese chourico sausage, casing removed, sliced 1/4-inch thick |2 (19 ounce) cans fava beans, drained |	365	30000	20900.0	15.3	815	40
65d21163d9d2b766dee3eb068414706d	portuguese	Peach-Pineapple Sangria 	1 (750 milliliter) bottle chilled Riesling (or preferred white wine) |1 cup chilled peach schnapps |1 1/2 cups chilled pineapple juice |1/2 pound frozen peach slices |1 lime, cut into wedges |	172	19100.0	100.0	0.3	7	0
a0b09cc85dcf3ba0852be89a6f76600e	portuguese	Quince Paste 	4 1/2 pounds ripe quinces |5 1/2 cups white sugar |water to cover |	169	44100.0	100.0	0.3	3	0
881a1098b3b6c5a6c1c762d1f2ba892a	portuguese	Portuguese Shrimp 	1 tablespoon extra-virgin olive oil, or more as needed |1 onion, chopped |3 cloves garlic, minced |1 (12 fluid ounce) can ale, divided |5 sprigs parsley, stemmed and chopped |2 teaspoons tomato paste |2 teaspoons Portuguese hot pepper sauce (pimenta) |1 cube chicken bouillon |1 teaspoon ground paprika |2 pounds unpeeled large shrimp, deveined |1 teaspoon kosher salt |	147	6300.0	2900.0	19.9	614	173
605e8fd208f9657a0e5f9685afa8fe46	portuguese	Chicken Blood Rice 	1 cup uncooked white rice |2 1/2 cups water |1 cup chicken blood with a dash of vinegar mixed in |1 tablespoon olive oil |1 onion, chopped |1 clove garlic, minced |4 chicken leg quarters |1 cup wine |1 teaspoon salt |1 teaspoon hot pepper sauce |	670	41600.0	24100.0	55.9	996	186
993d045d1314d2fdb03feaa2a5cc19fd	portuguese	Espiros Dois (II) 	3 egg whites |3/4 cup white sugar |1 teaspoon lemon zest |1 pinch salt |1 teaspoon cornstarch |1 teaspoon vinegar |1 teaspoon vanilla extract (optional) |	27	6400.0	0	0.5	7	0
23c31d91623b110b1df03915d6114507	portuguese	Portuguese Egg Tarts 	cooking spray |1 (11 ounce) package pie crust mix (such as Betty Crocker(R)) |3 tablespoons cold butter, cubed |1/3 cup ice cold water |4 egg yolks |1/3 cup white sugar, or to taste |1/3 cup heavy cream |1/3 cup milk |3 drops vanilla extract |	224	19700.0	15000	3	222	86
fee7ebf71bd9bf40a5a592624aaf69e7	portuguese	Peach-Basil White Sangria 	1 (750 milliliter) bottle Pinot Grigio |1 fresh peach, chopped |1/2 cup peach schnapps |1/2 cup chopped fresh basil |2 tablespoons agave nectar |ice cubes |1 fresh peach, sliced |	202	19500.0	100.0	0.2	10	0
d8c786754341eb9f874d68d48cdd111b	portuguese	Portuguese Snow Drops 	3 egg whites |1 cup white sugar |1/2 teaspoon lemon juice |	82	20100.0	0	1.1	17	0
5782ae2a29370479b487999dd28f6e25	portuguese	Portuguese Walnut Squares 	1/2 cup butter, softened |3/4 cup brown sugar |1 egg |1/2 teaspoon vanilla extract |2 tablespoons milk |2 tablespoons port wine |1 cup chopped walnuts |3/8 cup all-purpose flour |1/2 teaspoon baking powder |2 tablespoons port wine |1 cup confectioners&#39; sugar |1 tablespoon butter, softened |1 tablespoon port wine |2 drops red food coloring |	180	17700.0	11600.0	2	69	29
fd4bfee6014ec3bdbbdf288dfc5af898	portuguese	Portuguese Pork and Clams 	1 cup white wine |3 cloves garlic, chopped |1 teaspoon dried oregano |1 teaspoon salt |1/2 teaspoon ground black pepper |2 bay leaves |1/2 teaspoon ground cumin |1 pound boneless pork loin, cubed |1 tablespoon olive oil |1 onion, sliced |1 pound cooked and diced potatoes |1 (15 ounce) can cannellini beans |1 pinch ground cayenne pepper |18 clams |3 tablespoons chopped fresh parsley, for garnish |	557	48200.0	20000	35.1	657	73
31429601a8695459e11986743237712b	portuguese	Portuguese Sweet Bread III 	2 (0.6 ounce) cakes compressed fresh yeast |1/4 cup warm water (110 degrees F/45 degrees C) |3 1/2 cups white sugar |6 eggs |5 pounds all-purpose flour |1 1/4 tablespoons salt |8 ounces butter, melted |4 cups milk |1 egg, beaten |	567	103600.0	10800.0	13.1	457	78
754a71e3f44c488783c530fe0691cf54	portuguese	Portuguese Chourico, Beans, and Rice 	2 cups water |1 cup uncooked white rice |2 tablespoons olive oil |1 dried chourico sausage, halved lengthwise and cut into 1/4-inch slices |1/4 Spanish onion, finely chopped |3 cloves garlic, minced |1 1/2 cups tomato sauce |1/2 teaspoon red pepper flakes |1 teaspoon Italian seasoning |salt and pepper to taste |1/2 (14.5 ounce) can fava beans, rinsed and drained |	722	108600.0	23700.0	18.6	1434	21
ba6ee5e3131c77291bd97f9b67a2db0a	portuguese	Portuguese Beans with Kale and Linguica 	2 (16 ounce) packages dry pink beans |1 pound bacon, cut into 1/4 inch slices |2 pounds linguica sausage |2 red onions, chopped |2 cloves elephant garlic, chopped |1 tablespoon ground black pepper |1 tablespoon dried savory |1 tablespoon ground cumin |1 1/2 teaspoons smoked paprika |1 bunch kale, stemmed and chopped |3 chipotle chiles in adobo sauce, finely chopped |	648	45600.0	37900.0	32.1	1032	74
ee399f7930477ddd02b668e70a9b29f0	portuguese	Arroz de Braga (Portuguese Rice) 	2 tablespoons oil |1 onion, chopped |1/2 pound chicken thighs, cut into pieces |1/2 pound chicken drumsticks, boned and cut into pieces |7 ounces cubed cooked ham |2 smoked pork sausages, sliced |2 links pork sausage, casings removed and sliced |3 cups rice, rinsed and drained |4 tomatoes, chopped |1 red bell pepper, sliced |2 spring onions, chopped |2 teaspoons salt |1 teaspoon chopped fresh parsley |6 cups water |2 cubes chicken bouillon |3 leaves cabbage, sliced |1 tablespoon olive oil, or to taste |	539	61500.0	19900.0	26.2	1490	65
603fcdf45c7358887dfa624bbf0e2438	portuguese	Paradise of Chocolate 	14 (1 ounce) squares unsweetened baking chocolate |10 tablespoons margarine, softened |3/4 cup confectioners&#39; sugar |6 egg yolks |6 egg whites |1/2 cup white sugar |1 cup all-purpose flour |1 teaspoon active dry yeast |1 cup apricot jelly |	532	62000	34000	10.6	185	123
723a2821f775d9fb25297770c764f8d8	portuguese	Chourico Stew 	4 cups water |1 (16 ounce) package Portuguese chourico sausage, diced |2 potatoes, diced |1/2 head cabbage, coarsely chopped |3 carrots, diced |1 small onion, chopped |1 stalk celery, diced |1 (15 ounce) can mixed vegetables, drained |2 tablespoons chopped fresh parsley |1/2 teaspoon garlic powder |1/2 teaspoon celery salt |1/2 teaspoon ground red pepper |2 tablespoons cornstarch (optional) |2 tablespoons water (optional) |	378	31700.0	21900.0	14.4	988	52
63154395b827df99741def6cac6e72c0	portuguese	Portuguese Egg Pudding 	1/2 teaspoon butter |12 egg yolks |1 egg white |1 cup white sugar |1/4 cup hot water |1 1/3 cups white sugar |1/2 cup hot water |1 cinnamon stick |1 lemon peel |	307	58900.0	6900.0	4.4	21	308
0bdf9a441750bc062fdba9331aa80077	portuguese	Portugal Cakes 	1 cup white sugar |1 cup butter, room temperature |4 eggs |1/4 cup dry sherry |1 cup all-purpose flour |1 cup dried currants |1 pinch ground nutmeg |	301	34500.0	17200.0	3.8	163	103
48940427aee779de49b41f2352a4f61b	portuguese	Portuguese Lemon Bavarois 	1 quart milk |2 tablespoons lemon zest |1 tablespoon cold water |1 teaspoon fresh lemon juice |2 teaspoons unflavored gelatin |8 egg yolks |1 cup white sugar |1 pinch salt |1 quart heavy cream |1/2 cup confectioners&#39; sugar |	261	17000	20300.0	3.8	42	151
30c2c421bc709db92a7f1ab9705fb5e6	portuguese	Bacalhau Portuguese ao Forno (Salt Cod with Tomatoes and Olives) 	2 pounds salted cod fish |2 lemons, juiced |salt to taste |1 pound potatoes, cut into thick slices |2 large onions, cut into 8 wedges |3 tomatoes, cut into 8 wedges |2 fresh bay leaves |2 tablespoons olive oil |1/4 cup chopped black olives |2 tablespoons chopped parsley, or to taste |	433	16000	6800.0	73.4	8042	173
0ff4b8e5615bb0f0c0dfffcf962c469b	portuguese	JAG (Portuguese Rice and Beans) 	1/2 cup butter |1 large onion, chopped |1 green bell pepper, chopped |1 red bell pepper, chopped |1 pound linguica sausage, cut into cubes |1 teaspoon ground black pepper |1 teaspoon dried basil |1/2 teaspoon dried oregano |1 (15.5 ounce) can prepared shelled beans |2 1/2 cups water |2 cups uncooked white rice |	562	45100.0	33700.0	18.6	973	80
7fdf7399ac6b619eb8ce54eacff51c8a	portuguese	Portuguese Sopas  	1 (3 pound) beef pot roast |1 onion, diced |1 cup fresh mint leaves |2 cloves garlic, minced, or more to taste |2 teaspoons ground cinnamon |2 teaspoons ground allspice |2 bay leaves, or more to taste |salt and ground black pepper to taste |water to cover |1 head cabbage, quartered, or more to taste |	464	11100.0	31500.0	33.8	149	116
435ad1b7a68876869fbf18c89d4f9156	portuguese	Portuguese Chicken and Spaghetti 	1/4 cup olive oil, divided |1 small onion, minced |3 cloves garlic, minced |4 skinless, boneless chicken breasts, cut into chunks |1/4 cup tomato paste |1/2 (12 ounce) bottle beer |5 cups water |4 cubes chicken bouillon |2 teaspoons salt, or to taste |2 teaspoons Portuguese hot pepper sauce (pimenta) |2 teaspoons paprika |2 teaspoons ground black pepper |1 (16 ounce) package spaghetti |	472	62100.0	12000	25.9	1685	39
42f61750ba1aa709d71b9d189d5f7c57	portuguese	Abade Prisco's Pudding 	1 cup white sugar |1/2 cup water |1 tablespoon water |2 cups water |2 cups white sugar |4 slices smoked bacon, finely chopped |2 cinnamon sticks |peels from 2 lemons, white pith removed |15 egg yolks |1/2 cup port wine |	427	77100.0	10100.0	6.6	122	389
da9c2df10270ac06ca91c0a4f6682f49	portuguese	Easy Shrimp Mozambique 	4 tablespoons butter |1/4 cup finely chopped onion |1/2 cup water |1 lemon, juiced |8 cloves garlic, finely chopped |2 (1.41 ounce) packages sazon seasoning with saffron (such as Goya(R) Azafran) |salt and ground black pepper to taste |1/2 (12 ounce) bottle beer |2 teaspoons hot sauce (such as Tabasco(R)), or to taste |1 pound uncooked medium shrimp, peeled and deveined |	227	7400.0	12600.0	19.7	3385	203
6a1c6cfe381e5c71d203b34e95eccd8c	portuguese	Shrimp Mozambique 	1/2 cup butter |1 large onion, chopped |10 cloves garlic, chopped |1 (12 ounce) can beer |1/4 cup dry white wine |3 (1.41 ounce) packages sazon seasoning with saffron (such as Goya(R) Azafran) |hot sauce |salt to taste |1 pound large shrimp, shells left on |3 cups cooked white rice, or to taste |1 tablespoon chopped fresh parsley |	348	28700.0	16300.0	15.5	3277	156
4fc7f6a3006d8856e2216417a3b81867	portuguese	Portuguese Fish Stew 	1/4 cup olive oil |2 leeks, coarsely chopped |1 large onion, chopped |1 bulb fennel bulb, coarsely chopped |5 cloves garlic, minced |1 quart fish stock |2 cups vermouth |1 cup canned diced tomatoes |1 red bell pepper - stemmed, seeded, and diced |1 orange, zested |1/4 teaspoon red pepper flakes |freshly ground pepper to taste |1 bay leaf |1 1/2 pounds boneless cod fillets, cut into bite-size pieces |1/2 pound shrimp, peeled and deveined |1/2 pound clams, scrubbed |1/2 pound mussels, scrubbed |	511	28500.0	13500.0	47	875	146
d468c04e458898084e97aaf5c9b63b3f	portuguese	Caldo Verde Variation 	1/4 cup olive oil, divided, or as needed |1 onion, diced |3 cloves garlic, minced |6 White Rose potatoes, thinly sliced |1 quart chicken stock |1 quart water |1 teaspoon chicken soup base |4 (4 ounce) links fresh linguica sausage |ground black pepper to taste |1 pound kale, leaves removed from stems and cut into thin ribbons |	652	51200.0	39100.0	26.1	1569	67
f132d27b20c90ea17845b84a39afbd06	portuguese	Portuguese Coconut Cakes (Bolos de Coco) 	1 3/4 cups shredded coconut |3/4 cup white sugar |3 eggs |1 tablespoon grated lemon zest |	624	63500.0	40000	10.1	90	186
a97123552b5b4dc83ab378209840ad4d	portuguese	Spicy Portuguese Stuffing Balls 	3 loaves white bread, torn into pieces |1/2 cup water |1 large egg, beaten |1 1/2 cups lard |2 sweet onion (such as Vidalia(R)), chopped |1/2 cup chopped fresh parsley |1/3 cup cider vinegar |2 teaspoons red pepper flakes, or more to taste |1/2 teaspoon salt |1/2 teaspoon ground black pepper |cooking spray |	558	61600.0	29900.0	9.8	879	40
17434e9346a4df543e29eaf84b194f50	portuguese	Chicken Sofrito 	4 large potatoes, peeled and cut into chunks, or more to taste |4 large skinless, boneless chicken breasts, or more to taste |1 (16 ounce) package chourico sausage, cubed |1 (12 fluid ounce) can or bottle beer |4 large carrots, peeled and cut into chunks, or more to taste |1 onion, cut into chunks |1/2 cup chopped fresh parsley, or to taste |5 tablespoons sofrito |1/4 cup red cooking wine |3 (.18 ounce) packets sazon seasoning (such as Goya(R)) |4 cloves garlic, minced, or to taste |salt and ground black pepper to taste |	515	42900.0	20400.0	35.9	1032	98
