Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>							
64477edac007565e8bc3a0e8814ad6f3	italian	Fig and Ricotta Crostini 	1 French baguette, cut into 1/2 inch slices |1 (15 ounce) container ricotta cheese |12 fresh basil leaves, cut into thin strips |8 black mission figs, cut in quarters |1/4 cup aged balsamic vinegar |	186	30400.0	3600.0	8.8	292	11
01c58576ea24a939c8225ccfd2f52bce	italian	Triestine Cevapcici 	2 pounds ground beef |1 pound ground pork |3 tablespoons chopped fresh parsley |1 tablespoon minced garlic |1 teaspoon seasoned salt |2 teaspoons black pepper |1 tablespoon hot paprika (optional) |1 pinch freshly grated nutmeg (optional) |1 egg white |1/3 cup red wine |olive oil for brushing |	81	400.0	5600.0	6.6	48	23
1a636dd27c734f5e2db17a4f529664d2	italian	Canadian Moose Lasagna 	2 tablespoons olive oil |1 onion, minced |2 cloves garlic, minced |4 mushrooms, sliced |1 bunch spinach, washed and chopped |1 (16 ounce) container ricotta cheese |1 pound ground moose |1/2 teaspoon unsweetened cocoa powder |1/2 teaspoon brown sugar |1 (24 ounce) jar spaghetti sauce |3/4 cup water |1 tablespoon dried oregano |1 tablespoon Italian seasoning |salt and ground black pepper to taste |1 (9 ounce) package no-boil lasagna noodles |1 1/2 cups shredded mozzarella cheese |1/4 cup grated Parmesan cheese |	519	43800.0	21200.0	38.7	878	86
874e0dcd7d39d376e5e0171799ccced3	italian	Bagna Calda (Italian Garlic-Anchovy-Sardine Appetizer) 	1 1/2 cups vegetable oil |3/4 cup minced garlic |4 (2 ounce) cans anchovy fillets packed in olive oil, drained |3 (4 ounce) cans sardines packed in olive oil, drained |1 cup butter |	99	1100.0	8600.0	4.5	301	35
f1d70169365450b9df5b16c017167bb3	italian	Spicy Clam Sauce 	3 tablespoons olive oil |2 tablespoons minced garlic |3 (10 ounce) cans chopped clams, drained with juices reserved |3 tablespoons dried oregano leaves, crumbled |ground black pepper to taste |1 teaspoon red pepper flakes, or to taste |1/2 cup grated Parmesan cheese for topping (optional) |	232	7700.0	8800.0	29.1	195	75
16672a5808a718f62d87d664e7c98774	italian	Tomato Pepper Sauce 	4 large tomatoes |2 large red bell peppers, seeded and diced |1 onion, coarsely chopped |1 teaspoon minced garlic |salt and pepper to taste |	47	9900.0	400.0	1.8	9	0
32287e031172024b7f95c87e47761040	italian	Italian Baked Chicken 	1 tablespoon butter |3/4 cup Italian seasoned bread crumbs |1/4 cup flax seed meal |3 tablespoons grated Romano cheese |1 tablespoon dried parsley |3 eggs, beaten |1/2 cup all-purpose flour |6 skinless, boneless chicken breast halves |	315	19700.0	9700.0	35.6	388	170
d2ef7b319aa4d84127e5522caafdaeed	italian	Orange and Rosemary Baked Olives 	3 1/2 cups whole mixed olives, drained |1/4 cup dry white wine |2 tablespoons fresh orange juice |2 tablespoons olive oil |2 cloves garlic, minced |2 sprigs fresh rosemary |2 tablespoons fresh parsley, chopped |1 1/2 tablespoons chopped fresh oregano |4 teaspoons grated orange zest |1/4 teaspoon crushed red pepper flakes |	75	1400.0	7500.0	0.7	981	0
87dc03004d05e1f03bf57c0f61292ffe	italian	Chicken and Gorgonzola Pizza 	2 tablespoons olive oil |1 skinless, boneless chicken breast half |1 tablespoon dried Italian seasoning |1 onion, diced |2 cloves garlic, minced |1 (8 ounce) package sliced mushrooms |1/4 cup water |1 (10 ounce) bag washed fresh spinach |1 (12 inch) pre-baked pizza crust |1 (14 ounce) jar pizza sauce |1 tomato, sliced |4 ounces crumbled Gorgonzola cheese |4 ounces shredded mozzarella cheese |	441	46400.0	17800.0	26.1	1094	50
1343b611f708f32de0bb2084e23271fa	italian	Spaghetti and Chipotle Meatballs 	2 pounds ground beef |1 (7 ounce) can minced chipotle peppers in adobo sauce, or to taste |1 bunch green onions, minced |1/4 cup bread crumbs |1 1/2 teaspoons garlic powder, or to taste |1 1/2 teaspoons salt, or to taste |1 1/2 teaspoons ground black pepper, or to taste |1 (16 ounce) package spaghetti |1 (15 ounce) can spaghetti sauce |1/4 cup grated Parmesan cheese |	662	71800.0	23200.0	38.4	1199	99
c40656ea01283b9bb4d718caee184542	italian	Gnocchi Primavera 	1/2 cup freshly grated Parmesan cheese, divided |1 teaspoon olive oil |2 tablespoons pine nuts |1 (16 ounce) package potato gnocchi |2 tablespoons olive oil, divided |1 zucchini, chopped |12 fresh mushrooms, cleaned and stems trimmed |12 grape tomatoes |10 torn fresh basil leaves |	327	26200.0	21300.0	10.2	249	30
85cf6f353dd379d8fb310f4becf02dba	italian	Antipasto Salad Platter 	1 small clove garlic, finely chopped |2 tablespoons balsamic vinegar |1/4 cup extra virgin olive oil |1 tablespoon chopped fresh basil |Salt and freshly ground black pepper |1 (5 ounce) package DOLE(R) Italian Blend |1 (6 ounce) jar artichoke hearts, packed in water, halved |1 cup DOLE Broccoli Florets, blanched (optional) |4 ounces light mozzarella cheese, cut into 1/2-inch cubes |1/2 cup thinly sliced red onion |8 strawberry tomatoes, halved |12 large pitted black olives |3 ounces light dry salami, cut into strips |1/2 medium red bell pepper, cut into thin strips |	351	14800.0	25900.0	16.2	1009	36
ace6ce7a16ff5709da1eca677d52f5b9	italian	Chicken Italian 	8 ounces uncooked spaghetti |1 tablespoon olive oil |2 cloves garlic, finely chopped |1 (16 ounce) package boneless skinless chicken breast halves |1 teaspoon dried basil leaves |1/4 teaspoon red pepper flakes |1 (19 ounce) can Progresso(R) Vegetable Classics hearty tomato soup |1/2 cup shredded mozzarella cheese |	452	55500.0	9400.0	34	677	67
ac64fed8ef9ea7742dcdb1e9bb465ad7	italian	Italian Capezzoli di Venere (Chocolate Truffles of Venus) 	12 ounces high quality dark chocolate, chopped |16 ounces canned whole chestnuts, drained |6 tablespoons butter, softened |1/2 cup white sugar |1/4 cup brandy |1 teaspoon vanilla extract |12 ounces high quality white chocolate, chopped - divided |1 dash powdered red food coloring |	99	12400.0	5000	0.9	14	5
03aca45992370f94e51fac6ffeb49ae7	italian	Baked Italian Meatballs 	2 teaspoons garlic powder |2 teaspoons onion powder |1 teaspoon seasoned salt |1 teaspoon dried rosemary |1 teaspoon ground thyme |1 teaspoon paprika |1 1/2 pounds ground beef round |1 (16 ounce) jar marinara sauce, or to taste |	279	12200.0	15800.0	20.8	525	73
0a94e6b8ac5e6fc8217be30101c2020e	italian	Garlic-Herb Linguine 	4 ounces dried linguine |1/4 cup butter, melted |1 teaspoon minced garlic |1 teaspoon dried parsley |1 teaspoon seasoned salt, or to taste |	409	41900.0	24400.0	7.9	626	61
fe6ed55b6ddd7d9e20382ac64e0116a2	italian	Chicken Piccata with Fettuccine 	6 ounces fettuccine |1/4 cup all-purpose flour |1/2 teaspoon lemon-pepper seasoning |1 pound chicken breasts, cut into four 1/2-inch thick pieces |2 tablespoons olive oil |1/3 cup white wine |2 tablespoons lemon juice |2 tablespoons water |1/2 teaspoon chicken bouillon granules |1 tablespoon capers, rinsed and drained (optional) |1/2 lemon, cut into wedges, or as desired (optional) |4 sprigs fresh parsley, or as desired (optional) |	397	41200.0	9500.0	33.8	262	66
bab39b02a1e5735f419c51388648ec34	italian	Stracciatella Soup 	6 cups chicken broth |salt and freshly ground black pepper to taste |2 tablespoons semolina flour |3 large eggs |2 tablespoons chopped fresh parsley |1/2 ounce grated Parmigiano-Reggiano cheese |1/2 ounce grated pecorino Romano cheese |1 pinch cayenne pepper |1 pinch freshly grated nutmeg |1 tablespoon olive oil |1 pinch red pepper flakes |	313	12500.0	20100.0	19	3259	308
a970e273b8344f507163ba9f5d8d2b63	italian	Salmon Florentine 	1/2 cup butter |1/2 white onion, sliced |2 cloves garlic, minced, divided |2 (4 ounce) salmon steaks |1 cup semi-dry white wine (such as Chablis) |1 cup heavy whipping cream |1 tablespoon butter |2 cups chopped spinach |	1168	14000	102600.0	29	493	351
677c6162f7f81963c257b9b44701bf1e	italian	Jewel's Chicken Giardino 	2 pounds skinless, boneless chicken breast halves, cut into 1/2-inch strips |1/4 cup extra-virgin olive oil |1/2 lemon, juiced |2 small sprigs fresh rosemary, chopped |1 clove garlic |2 tablespoons butter |2 teaspoons garlic pepper seasoning |1/2 teaspoon dried thyme |1/2 teaspoon dried rosemary |1/2 cup chicken broth |1/2 cup water |1/2 cup white wine |2 tablespoons milk |2 teaspoons lemon juice |2 tablespoons cornstarch |1 teaspoon sea salt and ground black pepper to taste |1/4 cup extra-virgin olive oil |1 bunch fresh asparagus, cut into 1-inch pieces |2 Roma (plum) tomatoes, diced |1 cup broccoli florets |1 cup spinach, cut into 1/2-inch pieces |1 zucchini, cut into rounds |1 pound yellow squash, cut into rounds |1/2 red bell pepper, cut into strips |1/2 cup frozen peas |1/2 cup matchstick-cut carrots |1 (16 ounce) package farfalle (bow tie) pasta |	547	52600.0	21400.0	34.6	506	73
44921827d27199fa7fa5bb116dd0a5cb	italian	Red Wine Risotto with Mushrooms 	3 1/2 cups chicken broth |3 tablespoons unsalted butter |1 small onion, finely chopped |3 cloves garlic, minced |1 cup Arborio rice |1/2 cup dry red wine |1 (8 ounce) package sliced cremini mushrooms |1/2 cup grated Parmesan cheese |1/3 cup grated mozzarella cheese |1/4 cup chopped fresh parsley |salt and ground black pepper to taste |	373	46600.0	13200.0	11.8	258	38
cbf58f11ea15004dc703ff5086453a10	italian	Peach and Tomato Caprese Salad 	2 tablespoons extra-virgin olive oil |1 tablespoon balsamic vinegar |1 teaspoon flaked salt, divided |2 large heirloom tomatoes, thinly sliced |2 ripe peaches - halved, pitted, and sliced into half moons |6 leaves fresh basil |1 (8 ounce) ball fresh mozzarella, thinly sliced |	254	8400.0	19100.0	11	568	45
4dc8e0baf5a8aa61227d6fc32ba17753	italian	Juicy Italian Chicken 	2 skinless, boneless chicken breast halves |1 tablespoon butter |3 tablespoons chopped fresh oregano |2 tablespoons chopped fresh lemon verbena (optional) |1/4 cup dry white wine |1 tablespoon balsamic vinegar, or to taste |1 teaspoon lemon juice, to taste |	221	3500.0	7500.0	27.8	122	84
36c1183965534b0fab4a8f84d101699c	italian	Chicken Cacciatore Delight 	1 (3 pound) whole chicken, cut into pieces |1/2 cup all-purpose flour |1/4 cup peanut oil |2 cups onions, cut into thin rings |1/2 cup chopped green bell pepper |2 cloves garlic, crushed |1 (8 ounce) package sliced fresh mushrooms |1 (14.5 ounce) can crushed tomatoes, drained |1 (8 ounce) can tomato sauce |1 teaspoon salt |1/4 teaspoon dried oregano |1/4 cup sherry |	528	26200.0	28600.0	40.8	844	115
fb2bc836b0114b0f8d2432aed08168fb	italian	Jim's Birthday Pasta Salad 	1 (16 ounce) package dry penne pasta |1 (15 ounce) can garbanzo beans, drained |1 (14 ounce) can artichoke hearts, drained |1 pint cherry tomatoes |1 lemon, zested |2 tablespoons chopped fresh basil leaves |1/2 cup Italian salad dressing, or as needed |salt and pepper to taste |	170	29900.0	3000	6	325	0
b60ab01126cdbd60a8a0336bd0b8bff1	italian	Orange-Glazed, Pork Tenderloin with Italian Seasoning 	1/2 cup kosher salt |1/2 cup sugar |1 quart water |2 (1 pound) pork tenderloins |1/2 cup orange juice concentrate, thawed |3 large cloves garlic, minced |2 teaspoons Italian seasoning |	239	26800.0	3700.0	24.1	7648	65
392e47a2ef26d0dd002cd188a6a4248c	italian	Veggie Pasta Minus the Pasta 	1 1/2 cups grape tomatoes, halved |1 large spaghetti squash, halved and seeded |1/3 cup water |salt and ground black pepper to taste |3 tablespoons olive oil, divided |2 cloves garlic, minced |1/2 teaspoon dried basil |1/2 teaspoon Italian seasoning |1 red onion, chopped |1 green bell pepper, chopped |1 baby eggplant, halved lengthwise and sliced crosswise |1 carrots, sliced thin |1/3 cup white wine |	204	30300.0	8800.0	3.4	66	0
c5a596b79713e24b0d473236a0b9b1bf	italian	Three Pepper Pesto 	2/3 cup grated Parmesan cheese |1/4 cup extra-virgin olive oil |1/2 cup chopped red bell pepper |1/4 cup tightly packed basil leaves |1/4 teaspoon red pepper flakes |ground black pepper to taste |	69	700.0	6300.0	2.2	85	5
2d96426cd4d4919add3a582752c2c091	italian	Vidalia Ranch Pizza 	1 (10 ounce) can pizza crust dough |1/4 cup prepared ranch dressing |2 tablespoons olive oil |1 large Vidalia, or other sweet onion, thinly sliced |1 teaspoon salt |2 teaspoons garlic powder |1 cup prepared ranch dressing |2 tomatoes, thinly sliced |1 cup shredded Cheddar cheese |1 cup shredded mozzarella cheese |1/4 cup grated Parmesan cheese |ground black pepper to taste |	572	30000	42600.0	16.4	1478	49
ce52c237cdf6bb6550667fcec6639fe8	italian	Garlicky Vodka Alfredo 	1 (16 ounce) package penne rigate |1 tablespoon extra-virgin olive oil |7 cloves roasted garlic |1/2 cup butter |1 1/2 cups heavy cream |1/4 cup chicken stock |1/2 cup vodka |2 cups grated Parmesan cheese |1/2 cup grated Asiago cheese |kosher salt to taste |ground white pepper to taste |10 leaves fresh basil, torn or shredded |	1284	88100.0	80200.0	40	1276	239
ead1dc26853e9313cc51b13bb1830009	italian	Lemon, Garlic, and Asparagus Warm Caprese Pasta Salad 
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Next</title>
Next</title>
Next</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
ellipsis</title><path d="M10.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2zM3.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.986 2.199-2.2s-0.984-2.2-2.199-2.2zM17.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2z"></path></svg>
Mail</title><path d="M20.016 8.016v-2.016l-8.016 5.016-8.016-5.016v2.016l8.016 4.969zM20.016 3.984c1.078 0 1.969 0.938 1.969 2.016v12c0 1.078-0.891 2.016-1.969 2.016h-16.031c-1.078 0-1.969-0.938-1.969-2.016v-12c0-1.078 0.891-2.016 1.969-2.016h16.031z"></path></svg>
iphone</title><path d="M15.984 18v-14.016h-9v14.016h9zM11.484 21.984c0.844 0 1.5-0.656 1.5-1.5s-0.656-1.5-1.5-1.5-1.5 0.656-1.5 1.5 0.656 1.5 1.5 1.5zM15.516 0.984c1.359 0 2.484 1.172 2.484 2.531v16.969c0 1.359-1.125 2.531-2.484 2.531h-8.016c-1.359 0-2.484-1.172-2.484-2.531v-16.969c0-1.359 1.125-2.531 2.484-2.531h8.016z"></path></svg>
Image zoom</title>
Rate Review</title><path id="a" d="M12.726 10.694L9.998 9.267l-2.719 1.43.52-3.025-2.205-2.15 3.04-.446L9.998 2.32l1.363 2.756 3.042.44-2.196 2.15.52 3.028zM18.236 0H1.761C.001 0 .001 1.606.001 1.606V12.16s-.057 1.587 1.524 1.587h1.638v5.476l5.475-5.476h9.836c1.579 0 1.526-1.587 1.526-1.587V1.606S20 0 18.236 0z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
