Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>							
a1a67f3788172b93af2cc71efed2bb8c	mexican	Chicken Enchiladas I 	4 skinless, boneless chicken breast halves |1 onion, chopped |1/2 pint sour cream |1 cup shredded Cheddar cheese |1 tablespoon dried parsley |1/2 teaspoon dried oregano |1/2 teaspoon ground black pepper |1/2 teaspoon salt (optional) |1 (15 ounce) can tomato sauce |1/2 cup water |1 tablespoon chili powder |1/3 cup chopped green bell pepper |1 clove garlic, minced |8 (10 inch) flour tortillas |1 (12 ounce) jar taco sauce |3/4 cup shredded Cheddar cheese |	498	49700.0	15900.0	26.7	1227	72
26c2826c1797019640e364482deacca5	mexican	Mexican Rice II 	3 tablespoons vegetable oil |1 cup uncooked long-grain rice |1 teaspoon garlic salt |1/2 teaspoon ground cumin |1/4 cup chopped onion |1/2 cup tomato sauce |2 cups chicken broth |	291	42400.0	11000	4.8	1096	2
e51ac5eb7ed5c958b8e52bf4598150ed	mexican	Seven Layer Taco Dip 	1 (1 ounce) package taco seasoning mix |1 (16 ounce) can refried beans |1 (8 ounce) package cream cheese, softened |1 (16 ounce) container sour cream |1 (16 ounce) jar salsa |1 large tomato, chopped |1 green bell pepper, chopped |1 bunch chopped green onions |1 small head iceberg lettuce, shredded |1 (6 ounce) can sliced black olives, drained |2 cups shredded Cheddar cheese |	66	3500.0	4900.0	2.3	178	13
0a2264a2be521c1bcd98bb4e07e3c11b	mexican	Addictive Sweet Potato Burritos 	1 tablespoon vegetable oil |1 onion, chopped |4 cloves garlic, minced |6 cups canned kidney beans, drained |2 cups water |3 tablespoons chili powder |4 teaspoons prepared mustard |2 teaspoons ground cumin |1 pinch cayenne pepper, or to taste |3 tablespoons soy sauce |4 cups mashed cooked sweet potatoes |12 (10 inch) flour tortillas, warmed |8 ounces shredded Cheddar cheese |	505	76600.0	8500.0	20	1029	20
2156448bf82d905c8f22f18de959274b	mexican	Lime Chicken Soft Tacos 	1 1/2 pounds skinless, boneless chicken breast meat - cubed |1/8 cup red wine vinegar |1/2 lime, juiced |1 teaspoon white sugar |1/2 teaspoon salt |1/2 teaspoon ground black pepper |2 green onions, chopped |2 cloves garlic, minced |1 teaspoon dried oregano |10 (6 inch) flour tortillas |1 tomato, diced |1/4 cup shredded lettuce |1/4 cup shredded Monterey Jack cheese |1/4 cup salsa |	204	18900.0	6800.0	16.2	433	37
142634cb0bb317711acccc716986e478	mexican	Fish Tacos 	1 cup all-purpose flour |2 tablespoons cornstarch |1 teaspoon baking powder |1/2 teaspoon salt |1 egg |1 cup beer |1/2 cup plain yogurt |1/2 cup mayonnaise |1 lime, juiced |1 jalapeno pepper, minced |1 teaspoon minced capers |1/2 teaspoon dried oregano |1/2 teaspoon ground cumin |1/2 teaspoon dried dill weed |1 teaspoon ground cayenne pepper |1 quart oil for frying |1 pound cod fillets, cut into 2 to 3 ounce portions |1 (12 ounce) package corn tortillas |1/2 medium head cabbage, finely shredded |	409	43000	18800.0	17.3	407	54
9a19a0cf7f93e25bb9b8cabb3abe1fda	mexican	Refried Beans Without the Refry 	1 onion, peeled and halved |3 cups dry pinto beans, rinsed |1/2 fresh jalapeno pepper, seeded and chopped |2 tablespoons minced garlic |5 teaspoons salt |1 3/4 teaspoons fresh ground black pepper |1/8 teaspoon ground cumin, optional |9 cups water |	139	25400.0	500.0	8.5	785	0
7792f68bfb9bb8a62810500906da1a44	mexican	Catherine's Spicy Chicken Soup 	2 quarts water |8 skinless, boneless chicken breast halves |1/2 teaspoon salt |1 teaspoon ground black pepper |1 teaspoon garlic powder |2 tablespoons dried parsley |1 tablespoon onion powder |5 cubes chicken bouillon |3 tablespoons olive oil |1 onion, chopped |3 cloves garlic, chopped |1 (16 ounce) jar chunky salsa |2 (14.5 ounce) cans peeled and diced tomatoes |1 (14.5 ounce) can whole peeled tomatoes |1 (10.75 ounce) can condensed tomato soup |3 tablespoons chili powder |1 (15 ounce) can whole kernel corn, drained |2 (16 ounce) cans chili beans, undrained |1 (8 ounce) container sour cream |	473	50300.0	15300.0	39.6	2436	82
295d0cc961c7acc042e6b4ce64318512	mexican	Sopapilla Cheesecake Pie 	2 (8 ounce) packages cream cheese, softened |1 cup white sugar |1 teaspoon Mexican vanilla extract |2 (8 ounce) cans refrigerated crescent rolls |3/4 cup white sugar |1 teaspoon ground cinnamon |1/2 cup butter, room temperature |1/4 cup honey |	481	50800.0	28700.0	5.6	459	61
4bdc27cb77b0124907b892d5f0cf3241	mexican	Chicken Tortilla Soup V 	2 skinless, boneless chicken breasts, cut into cubes |1/2 teaspoon olive oil |1/2 teaspoon minced garlic |1/4 teaspoon ground cumin |2 (14.5 ounce) cans chicken broth |1 cup frozen corn kernels |1 cup chopped onion |1/2 teaspoon chili powder |1 tablespoon lemon juice |1 cup chunky salsa |8 ounces corn tortilla chips |1/2 cup shredded Monterey Jack cheese (optional) |	486	55200.0	19800.0	25.2	1618	51
2042b59b967405d5c164495aba63398d	mexican	Margaritas on the Rocks 	2 cups sweet and sour mix |1 cup triple sec |1 1/2 cups gold tequila |1/3 cup brandy-based orange liqueur (such as Grand Marnier(R)) |2 limes, quartered |						
0623873f3345dcd39bb67bc95000a4cc	mexican	Sopapilla Cheesecake 	1 (8 ounce) package cream cheese, softened |1 cup white sugar |1 teaspoon vanilla extract |2 (8 ounce) packages refrigerated crescent rolls |1/2 cup melted butter |1/2 cup white sugar |1 teaspoon ground cinnamon |	378	40400.0	22200.0	4.2	403	41
8fc1e678b524ee6eb18c4e4122bc2ac6	mexican	Hot Corn Dip 	1 (15 ounce) can white corn, drained |1 (15 ounce) can yellow corn, drained |1 (10 ounce) can diced tomatoes with green chile peppers, drained |1 (8 ounce) package cream cheese, diced and softened |1/2 teaspoon chili powder |1/2 teaspoon garlic powder |chopped fresh cilantro to taste |	29	3300.0	1700.0	0.8	78	5
5b4f020b26705ac904dec25cce7a81e8	mexican	Fresh Salsa I 	4 jalapeno chile peppers |5 cloves garlic, finely chopped |1 onion, finely chopped |1 tablespoon white sugar |1 teaspoon salt |1/4 teaspoon ground cumin |1 (10 ounce) can diced tomatoes with green chile peppers |1 (28 ounce) can whole peeled tomatoes |	6	1500.0	0	0.2	74	0
e07bc3e2475ca8732491c7dd40c83833	mexican	Poblano Chile Enchiladas a la Gringa 	2 (8 ounce) skinless, boneless chicken breast halves |2 tablespoons minced garlic |1 medium onion, chopped |3 cups water |1 tablespoon chicken bouillon granules |4 fresh poblano chilies |1 (8 ounce) container sour cream |2 tablespoons olive oil |10 (6 inch) corn tortillas |1 cup shredded mozzarella cheese |	443	31100.0	21500.0	32.1	478	87
69be50e03f36e85524177b26c8fce61a	mexican	Oaxacan Tacos 	2 pounds top sirloin steak, cut into thin strips |salt and ground black pepper to taste |1/4 cup vegetable oil |18 (6 inch) corn tortillas |1 onion, diced |4 fresh jalapeno peppers, seeded and chopped |1 bunch fresh cilantro, chopped |4 limes, cut into wedges |	379	28100.0	21400.0	20.3	69	58
e2dac174f0e1308d4fb7a25d5e0c3275	mexican	Fabulous Fajitas 	2 green bell peppers, sliced |1 red bell pepper, sliced |1 onion, thinly sliced |1 cup fresh sliced mushrooms |2 cups diced, cooked chicken meat |1 (.7 ounce) package dry Italian-style salad dressing mix |10 (12 inch) flour tortillas |	427	64200.0	10300.0	18	1078	21
427ce8d6a5714ff44a1c905539c0d3f6	mexican	Slow Cooker Chile Verde 	3 tablespoons olive oil |1/2 cup onion, chopped |2 cloves garlic, minced |3 pounds boneless pork shoulder, cubed |5 (7 ounce) cans green salsa |1 (4 ounce) can diced jalapeno peppers |1 (14.5 ounce) can diced tomatoes |	265	12100.0	12400.0	22.5	765	64
103c17939831d5106d5ea4fdfe68a241	mexican	Mexican Pasta 	1/2 pound seashell pasta |2 tablespoons olive oil |2 onions, chopped |1 green bell pepper, chopped |1/2 cup sweet corn kernels |1 (15 ounce) can black beans, drained |1 (14.5 ounce) can peeled and diced tomatoes |1/4 cup salsa |1/4 cup sliced black olives |1 1/2 tablespoons taco seasoning mix |salt and pepper to taste |	358	59500.0	9400.0	10.3	589	0
9fa2da537e2bafaf04c8f8449d8b1485	mexican	Sue's Taco Salad 	1 pound lean ground beef |1 (1 ounce) package taco seasoning mix |1/2 (14.5 ounce) package nacho-flavor tortilla chips |2 cups shredded Cheddar cheese |1/2 (15 ounce) can kidney beans, drained |1/2 cup ranch-style salad dressing |chopped tomato |chopped lettuce |chopped green onion |	626	33200.0	41500.0	28.2	1125	92
11af7df1a23ec089e4b7575d3ac9232f	mexican	Brunch Enchiladas 	1 pound cooked ham, chopped |3/4 cup sliced green onions |3/4 cup chopped green bell peppers |3 cups shredded Cheddar cheese, divided |10 (7 inch) flour tortillas |5 eggs, beaten |2 cups half-and-half cream |1/2 cup milk |1 tablespoon all-purpose flour |1/4 teaspoon garlic powder |1 dash hot pepper sauce |	511	30800.0	31200.0	26.2	1103	173
7865c89c459dcfa2aa972dfae9601598	mexican	Shrimp and Crab Enchiladas 	12 (12 inch) flour tortillas |8 ounces Monterey Jack cheese, shredded |1 (6 ounce) can crab meat, drained |1 pound cooked medium shrimp, shelled and deveined |1 (20 ounce) can green enchilada sauce |1 (8 ounce) container sour cream |1 bunch green onions, chopped |	571	65000	22300.0	26.8	996	120
8b9a98cf7a02bf5eed1ddcbaab79e883	mexican	Shredded Chicken Tacos 	2 (8 ounce) cans Goya Tomato Sauce |2 teaspoons Goya White Distilled Vinegar |2 teaspoons Goya Minced Garlic |3 1/2 teaspoons ancho chile powder |1 teaspoon Goya Ground Cumin |2 teaspoons Goya Oregano Leaf |1/2 teaspoon sugar |2 tablespoons Goya Extra Virgin Olive Oil |2 pounds bone-in, skin-on chicken breasts |Goya Adobo with Pepper, to taste |1 (10 ounce) package Goya Corn Tortillas, warmed |1/4 cup finely chopped white onion |1 lime, cut into wedges |2 tablespoons coarsely chopped fresh cilantro |Goya Hot Sauce |						
5b8b940eef28da81092f0d4206c3d525	mexican	Salsa II 	6 pounds roma (plum) tomatoes |1/4 pound roma (plum) tomatoes, chopped |2 tablespoons garlic powder |1/4 cup lemon juice |1 1/2 tablespoons salt |1 tablespoon ground cayenne pepper |1 1/2 teaspoons ground cumin |1 red onion, chopped |1 white onion, chopped |1 yellow onion, chopped |1 pound jalapeno peppers, chopped |1/3 bunch fresh cilantro, chopped |	9	2000	100.0	0.4	111	0
24f0aafe951df29c1edd7b9c5b3affa8	mexican	Tortillas II 	2 cups all-purpose flour |1 teaspoon salt |1 teaspoon baking powder |1 tablespoon shortening |1/2 cup water |	171	32000	2500.0	4.3	470	0
30b7ce36d31b741d44e7bae6ff326688	mexican	Mexican Wedding Cakes II 	1 cup butter, softened |8 tablespoons confectioners&#39; sugar |2 cups all-purpose flour |2 cups chopped walnuts |1/2 teaspoon vanilla extract |	208	13700.0	16300.0	3.1	63	23
f3696e3ed1f41a472a9ad47f216962f5	mexican	One Skillet Mexican Quinoa 	1 tablespoon olive oil |1 jalapeno pepper, chopped |2 cloves garlic, chopped |1 (15 ounce) can black beans, rinsed and drained |1 (14.5 ounce) can fire-roasted diced tomatoes |1 cup yellow corn |1 cup quinoa |1 cup chicken broth |1 tablespoon red pepper flakes |1 1/2 teaspoons chili powder |1/2 teaspoon cumin |1 pinch kosher salt and ground black pepper to taste |1 avocado - peeled, pitted, and diced |1 lime, juiced |2 tablespoons chopped fresh cilantro |	449	67000	14900.0	16.5	1048	1
bb0712f9c059a46b54ce3cfcba07c0f1	mexican	Best Beef Enchiladas 	2 pounds ground beef |1/4 onion, finely chopped |1 cup shredded Cheddar cheese |1/2 cup sour cream |1 tablespoon dried parsley |1 tablespoon taco seasoning |1 teaspoon dried oregano |1/2 teaspoon ground black pepper |2 1/2 cups enchilada sauce |1 1/2 teaspoons chili powder |1 clove garlic, minced |1/2 teaspoon salt |8 flour tortillas |1 (15 ounce) can black beans, rinsed and drained |1 (4 ounce) can sliced black olives, drained |1/4 cup shredded Cheddar cheese |	583	46100.0	29200.0	33	1216	94
a681a0c6be96aee8174cd29dcad73235	mexican	Caldo de Res (Mexican Beef Soup) 	2 pounds beef shank, with bone |1 tablespoon vegetable oil |2 teaspoons salt |2 teaspoons ground black pepper |1 onion, chopped |1 (14.5 ounce) can diced tomatoes |3 cups beef broth |4 cups water |2 medium carrot, coarsely chopped |1/4 cup chopped fresh cilantro |1 potato, quartered (optional) |2 ears corn, husked and cut into thirds |2 chayotes, quartered (optional) |1 medium head cabbage, cored and cut into wedges |1/4 cup sliced pickled jalapenos |1/4 cup finely chopped onion |1 cup chopped fresh cilantro |2 limes, cut into wedges |4 radishes, quartered |	234	25900.0	5700.0	22	1135	39
49ca529feb4dd9a18d6368f5bc5369eb	mexican	Mexican Squoodles with Creamy Fire-Roasted Green Chile Sauce 	1 tablespoon olive oil |1/2 onion, cut into noodle shapes |3 cloves garlic, crushed |4 Mexican squash, cut into noodle shapes |1 (11 ounce) can Mexican-style corn (such as Green Giant(R) Mexicorn(R)), drained |4 ounces Neufchatel cheese, softened |1 (4 ounce) can fire-roasted diced green chile peppers |1/4 cup milk |	216	25400.0	10700.0	8.2	877	23
77f73987f6c7863e011a562a4961a5b0	mexican	Potato Breakfast Tacos 	1/4 cup vegetable oil |1 teaspoon garlic powder |1 teaspoon onion powder |1 teaspoon chili powder |1/2 teaspoon ground cumin |1/4 teaspoon red pepper flakes |5 potatoes, peeled and shredded |1 (12 ounce) can lite luncheon meat (such as Spam(R)), diced |1/2 (15 ounce) can tomato sauce |8 (8 inch) flour tortillas, or more if needed |salt and ground black pepper to taste |	413	53200.0	16500.0	13.9	842	32
2e58ef51ecea0f9fb0e7df7eca0510aa	mexican	Green Chile Posole (Low-Fat) 	2 pounds turkey breast tenderloins |non-stick cooking spray |2 (15.5 ounce) cans yellow hominy, drained |2 (7 ounce) cans salsa verde |1 (8 ounce) can chopped green chile peppers |1 (4 ounce) can diced jalapeno peppers (optional) |salt and ground black pepper to taste |	239	21200.0	1900.0	31.7	1027	82
af1ae5a08caa8b63fdd1caf445c7d703	mexican	Baked Nacho Lasagna 	1 pound ground beef |1 (1.25 ounce) package taco seasoning |1 (16 ounce) can refried beans |1 (16 ounce) jar salsa |1 (10 ounce) bag nacho cheese-flavored corn chips (such as Doritos(R)), crushed |1 (15.25 ounce) can corn kernels, drained |1 (6 ounce) can sliced black olives |1 1/2 cups shredded Cheddar cheese, or more to taste |	354	32100.0	19600.0	15.1	1041	41
1c45e8fdd0933cf6cf9aad3f4bb1ab17	mexican	Smothered Beef Burritos 	2 pounds ground beef |1/4 cup chopped onion |2 (15 ounce) cans chili without beans (such as Hormel(R)) |1 cup salsa |12 large flour tortillas, warmed |2 (10.5 ounce) cans cream of chicken soup |1 (16 ounce) container sour cream |6 cups shredded Cheddar cheese |	943	73000	52300.0	44	1902	137
2ab5abbf94ab8e302e7c09078df1682e	mexican	Tamarind Agua Fresca 	ice |6 cups water |1/3 cup tamarind concentrate |1/3 cup white sugar |1 orange, thinly sliced |1 lime, thinly sliced |	84	21700.0	100.0	0.4	13	0
b479fff861465ca7924242673d44ccaf	mexican	Spam® Tacos 	1 (12 ounce) can lite luncheon meat (such as Spam(R)) |cooking spray |1/2 (1.25 ounce) package taco seasoning mix, or more to taste |2 tablespoons water, or more as needed |8 (6 inch) flour tortillas |8 ounces shredded lettuce |8 ounces Cheddar cheese, shredded |2 (2.25 ounce) cans sliced olives, drained |1 small tomato, diced |1 small onion, diced |	312	18800.0	19100.0	16.3	1083	62
a7e9c3486782827b4412db5150db130d	mexican	Vegan Tofu Tacos 	1 teaspoon coconut oil |1 (10 ounce) package frozen bell peppers with onions |4 Roma tomatoes, diced |1 (12 ounce) package firm tofu - drained, pat dry, and diced |1 (16 ounce) can low-sodium white beans, drained and rinsed |2 limes, juiced, divided |2 teaspoons adobo seasoning |2 teaspoons chili powder |2 teaspoons ground turmeric |2 teaspoons paprika |6 leaves Swiss chard |1 tablespoon nutritional yeast |	196	28600.0	4400.0	14.6	126	0
f1b29a0bca0c19db71122224fec6c8fd	mexican	Mexican Stuffed Shells 	36 jumbo pasta shells |1 pound lean ground beef |1 cup water |1 (1.25 ounce) package taco seasoning mix |1 (16 ounce) can refried beans |1 cup shredded Cheddar cheese |1 (4 ounce) can chopped green chiles |1 (8 ounce) can tomato sauce |3/4 cup picante sauce |	657	75800.0	22200.0	36.6	1712	86
a61c3c30761c41bc09ec6ebdbe380d87	mexican	Scrambled Eggs, Cheese, and Avocado Tortilla Bowl 
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
